/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.36
 -- right : 0.23
 -- None : -0.12
 -- left : 1.69

('right', 'red', 'forward', None)
 -- forward : -40.78
 -- right : -20.00
 -- None : 1.92
 -- left : -39.28

('right', 'green', 'forward', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 1.31
 -- left : -9.27

('left', 'red', 'forward', None)
 -- forward : -39.78
 -- right : -19.68
 -- None : 1.38
 -- left : -39.99

('right', 'green', 'right', 'forward')
 -- forward : -0.01
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -39.80
 -- right : 0.92
 -- None : 1.44
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.66
 -- right : 0.97
 -- None : -5.34
 -- left : 1.40

('forward', 'red', None, None)
 -- forward : -10.35
 -- right : -0.06
 -- None : 2.06
 -- left : -10.57

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.07
 -- right : 2.72
 -- None : 0.59
 -- left : -10.82

('left', 'red', None, 'left')
 -- forward : -9.87
 -- right : 0.41
 -- None : 2.50
 -- left : -10.53

('left', 'red', 'left', 'forward')
 -- forward : -40.17
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.02
 -- right : 1.03
 -- None : 0.20
 -- left : 1.13

('right', 'red', 'left', 'forward')
 -- forward : -9.98
 -- right : 2.23
 -- None : 1.19
 -- left : -10.11

('forward', 'red', 'right', 'left')
 -- forward : -38.42
 -- right : 0.96
 -- None : 0.00
 -- left : -9.02

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 1.20
 -- left : 1.71

('forward', 'green', 'right', None)
 -- forward : 2.67
 -- right : 0.89
 -- None : -4.30
 -- left : 0.51

('forward', 'green', None, None)
 -- forward : 0.78
 -- right : 0.46
 -- None : -5.85
 -- left : -0.20

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : -5.55
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -10.75
 -- right : -0.10
 -- None : 2.34
 -- left : -39.43

('right', 'green', None, 'left')
 -- forward : 0.85
 -- right : 1.22
 -- None : 1.05
 -- left : 0.94

('forward', 'green', 'right', 'forward')
 -- forward : 2.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : -0.29

('left', 'red', 'left', 'left')
 -- forward : -10.62
 -- right : 1.24
 -- None : 0.57
 -- left : -9.08

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -40.06

('forward', 'green', 'forward', None)
 -- forward : 1.54
 -- right : -0.25
 -- None : -4.86
 -- left : 1.30

('forward', 'red', 'forward', 'forward')
 -- forward : -37.95
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.18

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -40.18

('right', 'green', 'forward', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.37
 -- left : 1.09

('forward', 'red', 'forward', 'left')
 -- forward : -39.19
 -- right : -19.55
 -- None : 1.48
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.94
 -- right : 0.00
 -- None : -5.11
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -10.25
 -- right : 1.12
 -- None : 1.24
 -- left : -38.39

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.89
 -- right : 0.03
 -- None : -4.72
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -10.09
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('left', 'green', None, 'forward')
 -- forward : 0.67
 -- right : 0.76
 -- None : -4.91
 -- left : -20.38

('forward', 'green', 'forward', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : -20.64

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.83
 -- left : -19.15

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.94
 -- left : -19.65

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.69
 -- right : -0.15
 -- None : -4.85
 -- left : 1.83

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.56
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.90
 -- right : 1.36
 -- None : 0.29
 -- left : 0.67

('forward', 'green', 'left', 'left')
 -- forward : 2.10
 -- right : -0.04
 -- None : 0.15
 -- left : 1.36

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.37

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -9.54

('forward', 'green', 'left', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : -18.76

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -39.92

('left', 'green', 'forward', None)
 -- forward : -0.43
 -- right : -0.00
 -- None : -5.56
 -- left : 0.32

('right', 'green', 'left', None)
 -- forward : -0.08
 -- right : 1.80
 -- None : -4.02
 -- left : 0.07

('right', 'red', 'forward', 'left')
 -- forward : -39.36
 -- right : -19.81
 -- None : 1.10
 -- left : -39.30

('left', 'red', 'right', None)
 -- forward : -9.59
 -- right : 0.64
 -- None : 1.33
 -- left : -10.13

('left', 'red', None, None)
 -- forward : -9.84
 -- right : 1.43
 -- None : 0.42
 -- left : -10.92

('right', 'green', 'left', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : -5.09
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -39.16
 -- right : -19.73
 -- None : 0.95
 -- left : -38.89

('forward', 'red', 'left', 'left')
 -- forward : -10.75
 -- right : 0.55
 -- None : 0.00
 -- left : -10.51

('left', 'green', 'left', 'right')
 -- forward : 1.45
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -40.08
 -- right : -19.65
 -- None : 1.15
 -- left : -40.13

('forward', 'red', None, 'left')
 -- forward : -38.91
 -- right : 0.63
 -- None : 0.46
 -- left : -9.19

('right', 'red', 'left', 'left')
 -- forward : -10.52
 -- right : 2.24
 -- None : 2.19
 -- left : -9.80

('left', 'red', 'left', 'right')
 -- forward : -9.98
 -- right : -0.00
 -- None : 0.00
 -- left : -40.82

('right', 'red', None, 'left')
 -- forward : -10.87
 -- right : 0.97
 -- None : 2.08
 -- left : -10.07

('left', 'red', 'forward', 'forward')
 -- forward : -39.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.71
 -- right : 0.72
 -- None : -5.12
 -- left : -20.60

('right', 'red', 'right', None)
 -- forward : -10.57
 -- right : 1.09
 -- None : 0.00
 -- left : -9.70

('left', 'green', None, None)
 -- forward : 0.45
 -- right : -0.37
 -- None : -4.23
 -- left : 2.14

('left', 'red', None, 'forward')
 -- forward : -10.40
 -- right : 0.94
 -- None : 1.87
 -- left : -9.65

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.75

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : -9.19

('forward', 'green', 'right', 'left')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : -0.16

('right', 'red', None, 'forward')
 -- forward : -9.49
 -- right : 0.68
 -- None : 1.34
 -- left : -9.95

('right', 'red', 'forward', 'right')
 -- forward : -38.57
 -- right : -18.89
 -- None : 0.00
 -- left : -37.51

('left', 'green', 'forward', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.17
 -- right : 0.65
 -- None : -4.85
 -- left : -0.18

('forward', 'green', 'left', None)
 -- forward : 2.34
 -- right : 0.15
 -- None : -4.84
 -- left : 1.09

('right', 'green', 'right', None)
 -- forward : -0.49
 -- right : 0.00
 -- None : -4.90
 -- left : 1.32

('forward', 'green', None, 'forward')
 -- forward : 2.10
 -- right : 0.71
 -- None : -4.70
 -- left : -19.12

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.13

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.19
 -- None : 2.22
 -- left : -40.25

('right', 'green', None, None)
 -- forward : -0.10
 -- right : 1.83
 -- None : -4.50
 -- left : 0.49

('left', 'red', 'left', None)
 -- forward : -12.36
 -- right : 0.00
 -- None : 2.37
 -- left : -38.34

('right', 'green', None, 'forward')
 -- forward : 0.79
 -- right : 0.72
 -- None : -4.46
 -- left : -20.04

